AC   MIPF0000001
ID   mir-17
MI   MI0002008  dre-mir-143-2
MI   MI0002549  ptr-mir-143
MI   MI0002550  ggo-mir-143
MI   MI0002551  ppy-mir-143
MI   MI0002552  lla-mir-143
MI   MI0002553  ppa-mir-143
MI   MI0004937  xtr-mir-143
MI   MI0005302  mdo-mir-143
MI   MI0006871  oan-mir-143
MI   MI0007632  mml-mir-143
MI   MI0008092  cfa-mir-143
MI   MI0009743  bta-mir-143
MI   MI0012807  eca-mir-143
MI   MI0013098  ssc-mir-143
MI   MI0017078  pma-mir-143
MI   MI0018753  aca-mir-143
MI   MI0019561  ola-mir-143
MI   MI0020405  cgr-mir-143
MI   MI0023329  ccr-mir-143
MI   MI0024369  aja-mir-143
MI   MI0024509  ipu-mir-143
MI   MI0025253  oar-mir-143
MI   MI0026503  ssa-mir-143
MI   MI0028823  efu-mir-143
MI   MI0030629  chi-mir-143
MI   MI0031135  tch-mir-143
MI   MI0031356  oha-mir-143
//
AC   MIPF0000095
ID   mir-122
MI   MI0000256  mmu-mir-122
MI   MI0000442  hsa-mir-122
MI   MI0000891  rno-mir-122
MI   MI0001277  gga-mir-122-1
MI   MI0001280  gga-mir-122-2
MI   MI0001965  dre-mir-122
MI   MI0002413  ssc-mir-122
MI   MI0003315  fru-mir-122
MI   MI0003316  tni-mir-122
MI   MI0004824  xtr-mir-122
MI   MI0005063  bta-mir-122
MI   MI0005287  mdo-mir-122
MI   MI0006679  oan-mir-122
MI   MI0007613  mml-mir-122a
MI   MI0008015  cfa-mir-122
MI   MI0008431  ptr-mir-122
MI   MI0012747  eca-mir-122
MI   MI0013742  tgu-mir-122
MI   MI0014815  ppy-mir-122
MI   MI0015471  rno-mir-3591
MI   MI0017383  hsa-mir-3591
MI   MI0018719  aca-mir-122
MI   MI0019484  ola-mir-122
MI   MI0020383  cgr-mir-122
MI   MI0020726  ggo-mir-122
MI   MI0022197  pol-mir-122
MI   MI0023311  ccr-mir-122
MI   MI0024469  ipu-mir-122
MI   MI0026450  ssa-mir-122-1
MI   MI0026451  ssa-mir-122-2
MI   MI0030600  chi-mir-122
MI   MI0031189  tch-mir-122
MI   MI0031322  oha-mir-122
//
AC   MIPF0000096
ID   mir-36
MI   MI0000007  cel-mir-36
MI   MI0000008  cel-mir-37
MI   MI0000009  cel-mir-38
MI   MI0000011  cel-mir-40
MI   MI0000012  cel-mir-41
MI   MI0001416  cbr-mir-36
MI   MI0001418  cbr-mir-38
MI   MI0001420  cbr-mir-40
MI   MI0001421  cbr-mir-41a
MI   MI0010978  cbr-mir-35c-1
MI   MI0010979  cbr-mir-35e
MI   MI0010980  cbr-mir-35c-2
MI   MI0010989  cbr-mir-35b-1
MI   MI0010990  cbr-mir-35b-2
MI   MI0010991  cbr-mir-35b-3
MI   MI0010992  cbr-mir-35b-4
MI   MI0010993  cbr-mir-35b-5
MI   MI0010994  cbr-mir-35b-6
MI   MI0010995  cbr-mir-35b-7
MI   MI0010996  cbr-mir-35b-8
MI   MI0010997  cbr-mir-35b-9
MI   MI0010998  cbr-mir-35b-10
MI   MI0010999  cbr-mir-35b-11
MI   MI0011000  cbr-mir-35b-12
MI   MI0011001  cbr-mir-35b-13
MI   MI0011006  cbr-mir-41b
MI   MI0011019  crm-mir-41
MI   MI0011020  crm-mir-40
MI   MI0011025  crm-mir-35a-1
MI   MI0011026  crm-mir-35b
MI   MI0011027  crm-mir-35c-1
MI   MI0011028  crm-mir-35d-1
MI   MI0011029  crm-mir-35e-1
MI   MI0011030  crm-mir-35f
MI   MI0011031  crm-mir-35e-2
MI   MI0011066  crm-mir-35a-2
MI   MI0011067  crm-mir-35c-2
MI   MI0011099  crm-mir-38
MI   MI0011101  crm-mir-35g
MI   MI0011102  crm-mir-35d-2
MI   MI0011111  crm-mir-35c-3
MI   MI0013328  bma-mir-36c
MI   MI0013329  bma-mir-36b
MI   MI0015289  sja-mir-36
MI   MI0018538  asu-mir-36c
MI   MI0018539  asu-mir-36d
MI   MI0018540  asu-mir-36e
MI   MI0020097  hco-mir-40e
MI   MI0020113  hco-mir-40a
MI   MI0021828  sma-mir-36a
MI   MI0025048  cbr-mir-35f
MI   MI0025049  cbr-mir-35g-1
MI   MI0025050  cbr-mir-35g-2
MI   MI0025051  cbr-mir-35g-3
MI   MI0025052  crm-mir-35h
MI   MI0025053  crm-mir-36
MI   MI0025056  crm-mir-35i
MI   MI0025060  cbn-mir-35a
MI   MI0025062  cbn-mir-35c-1
MI   MI0025065  cbn-mir-35f-1
MI   MI0025066  cbn-mir-35g
MI   MI0025068  cbn-mir-35i
MI   MI0025070  cbn-mir-35j
MI   MI0025071  cbn-mir-35c-2
MI   MI0025073  cbn-mir-35l
MI   MI0025075  cbn-mir-35f-2
MI   MI0025078  cbn-mir-35m
MI   MI0025079  cbn-mir-35n
//
AC   MIPF0000097
ID   mir-338
MI   MI0000618  rno-mir-338
MI   MI0000619  mmu-mir-338
MI   MI0000814  hsa-mir-338
MI   MI0002063  dre-mir-338-1
MI   MI0002064  dre-mir-338-2
MI   MI0003335  fru-mir-338
MI   MI0003336  tni-mir-338
MI   MI0004906  xtr-mir-338-1
MI   MI0004954  xtr-mir-338-2
MI   MI0005325  mdo-mir-338
MI   MI0007701  mml-mir-338
MI   MI0008163  cfa-mir-338
MI   MI0008625  ptr-mir-338
MI   MI0009805  bta-mir-338
MI   MI0012781  eca-mir-338
MI   MI0013756  tgu-mir-338
MI   MI0014773  ssc-mir-338
MI   MI0014902  ppy-mir-338
MI   MI0018856  aca-mir-338
MI   MI0019459  ola-mir-338-1
MI   MI0019531  ola-mir-338-2
MI   MI0019563  ola-mir-338-3
MI   MI0019646  sha-mir-338
MI   MI0020499  cgr-mir-338
MI   MI0020672  ggo-mir-338
MI   MI0023391  ccr-mir-338
MI   MI0024619  ipu-mir-338-3
MI   MI0024620  ipu-mir-338-1
MI   MI0024621  ipu-mir-338-2
MI   MI0026686  ssa-mir-338a-3
MI   MI0026687  ssa-mir-338a-2
MI   MI0026688  ssa-mir-338a-1
MI   MI0026689  ssa-mir-338a-4
MI   MI0028791  efu-mir-338
MI   MI0030748  chi-mir-338
MI   MI0031458  oha-mir-338
//
AC   MIPF0000098
ID   mir-95
MI   MI0000097  hsa-mir-95
MI   MI0001423  rno-mir-421
MI   MI0002436  ssc-mir-95
MI   MI0002690  ptr-mir-95
MI   MI0002691  ggo-mir-95
MI   MI0002692  ppy-mir-95
MI   MI0002693  sla-mir-95
MI   MI0002694  lla-mir-95
MI   MI0002695  ppa-mir-95
MI   MI0003516  hsa-mir-545
MI   MI0003685  hsa-mir-421
MI   MI0003758  hsa-mir-1264
MI   MI0004130  mmu-mir-1264
MI   MI0005023  bta-mir-545
MI   MI0005496  mmu-mir-421
MI   MI0007608  mml-mir-95
MI   MI0007737  mml-mir-421
MI   MI0007818  mml-mir-545
MI   MI0008181  cfa-mir-421
MI   MI0008468  ptr-mir-1264
MI   MI0008661  ptr-mir-421
MI   MI0008745  ptr-mir-545
MI   MI0009828  bta-mir-421
MI   MI0009910  bta-mir-95
MI   MI0010376  cfa-mir-95
MI   MI0010410  cfa-mir-545
MI   MI0012686  eca-mir-95
MI   MI0012943  eca-mir-1264
MI   MI0012962  eca-mir-421
MI   MI0012981  eca-mir-545
MI   MI0014937  ppy-mir-421
MI   MI0015043  ppy-mir-545
MI   MI0015222  ppy-mir-1264
MI   MI0015925  ssc-mir-421
MI   MI0017994  ssc-mir-545
MI   MI0020715  ggo-mir-421
MI   MI0020834  ggo-mir-1264
MI   MI0030787  chi-mir-421
MI   MI0030822  chi-mir-545
MI   MI0031144  tch-mir-95
//
AC   MIPF0000099
ID   mir-136
MI   MI0000162  mmu-mir-136
MI   MI0000475  hsa-mir-136
MI   MI0000909  rno-mir-136
MI   MI0001523  oar-mir-136
MI   MI0002452  ssc-mir-136
MI   MI0002593  ptr-mir-136
MI   MI0002594  ggo-mir-136
MI   MI0002595  ppy-mir-136
MI   MI0002596  ppa-mir-136
MI   MI0007626  mml-mir-136
MI   MI0008133  cfa-mir-136
MI   MI0009739  bta-mir-136
MI   MI0012878  eca-mir-136
MI   MI0028618  efu-mir-136
MI   MI0030624  chi-mir-136
MI   MI0031190  tch-mir-136
//
AC   MIPF0000100
ID   MIR394
MI   MI0001005  ath-MIR394a
MI   MI0001006  ath-MIR394b
MI   MI0001027  osa-MIR394
MI   MI0001531  sbi-MIR394a
MI   MI0001794  zma-MIR394a
MI   MI0001795  zma-MIR394b
MI   MI0002313  ptc-MIR394a
MI   MI0002314  ptc-MIR394b
MI   MI0006554  vvi-MIR394a
MI   MI0006555  vvi-MIR394b
MI   MI0007953  vvi-MIR394c
MI   MI0010889  sbi-MIR394b
MI   MI0013542  ghr-MIR394b
MI   MI0013543  ghr-MIR394a
MI   MI0014574  aly-MIR394a
MI   MI0014575  aly-MIR394b
MI   MI0015338  ahy-MIR394
MI   MI0016577  gma-MIR394b
MI   MI0016582  gma-MIR394a
MI   MI0016704  csi-MIR394
MI   MI0017507  tcc-MIR394a
MI   MI0017508  tcc-MIR394b
MI   MI0017846  gma-MIR394c
MI   MI0018115  bdi-MIR394
MI   MI0019349  ssl-MIR394
MI   MI0019755  gma-MIR394d
MI   MI0019775  gma-MIR394e
MI   MI0019784  gma-MIR394f
MI   MI0020281  bna-MIR394a
MI   MI0020282  bna-MIR394b
MI   MI0020966  mes-MIR394a
MI   MI0021079  cca-MIR394
MI   MI0021161  lus-MIR394a
MI   MI0021214  lus-MIR394b
MI   MI0021394  nta-MIR394
MI   MI0021616  ppe-MIR394a
MI   MI0021713  gma-MIR394g
MI   MI0023082  mdm-MIR394a
MI   MI0023083  mdm-MIR394b
MI   MI0023243  cme-MIR394b
MI   MI0023244  cme-MIR394a
MI   MI0024308  mes-MIR394b
MI   MI0024309  mes-MIR394c
MI   MI0026005  stu-MIR384
MI   MI0026102  ppe-MIR394b
MI   MI0026367  cpa-MIR394a
MI   MI0026368  cpa-MIR394b
MI   MI0027533  atr-MIR394
MI   MI0029102  sly-MIR394
MI   MI0031720  ata-MIR394
//
AC   MIPF0000101
ID   MIR390
MI   MI0001000  ath-MIR390a
MI   MI0001001  ath-MIR390b
MI   MI0001690  osa-MIR390
MI   MI0002305  ptc-MIR390a
MI   MI0002306  ptc-MIR390b
MI   MI0002307  ptc-MIR390c
MI   MI0002308  ptc-MIR390d
MI   MI0003494  ppt-MIR390a
MI   MI0003495  ppt-MIR390b
MI   MI0004729  ppt-MIR390c
MI   MI0005586  mtr-MIR390
MI   MI0005647  ghr-MIR390a
MI   MI0005648  ghr-MIR390b
MI   MI0005649  ghr-MIR390c
MI   MI0005787  pta-MIR390
MI   MI0006447  bna-MIR390a
MI   MI0006448  bna-MIR390b
MI   MI0006449  bna-MIR390c
MI   MI0006552  vvi-MIR390
MI   MI0007214  gma-MIR390a
MI   MI0007215  gma-MIR390b
MI   MI0010887  sbi-MIR390
MI   MI0013209  zma-MIR390a
MI   MI0013244  zma-MIR390b
MI   MI0013317  csi-MIR390
MI   MI0013410  rco-MIR390a
MI   MI0013411  rco-MIR390b
MI   MI0014569  aly-MIR390a
MI   MI0014570  aly-MIR390b
MI   MI0017503  tcc-MIR390a
MI   MI0017504  tcc-MIR390b
MI   MI0017845  gma-MIR390c
MI   MI0018085  bdi-MIR390a
MI   MI0018164  cme-MIR390b
MI   MI0021077  cca-MIR390
MI   MI0021187  lus-MIR390a
MI   MI0021211  lus-MIR390b
MI   MI0021217  lus-MIR390c
MI   MI0021223  lus-MIR390d
MI   MI0021391  nta-MIR390a
MI   MI0021392  nta-MIR390b
MI   MI0021393  nta-MIR390c
MI   MI0021700  gma-MIR390d
MI   MI0021701  gma-MIR390e
MI   MI0021702  gma-MIR390f
MI   MI0021703  gma-MIR390g
MI   MI0022095  pde-MIR390
MI   MI0022249  hex-MIR390a
MI   MI0022250  hex-MIR390b
MI   MI0023073  mdm-MIR390a
MI   MI0023074  mdm-MIR390b
MI   MI0023075  mdm-MIR390c
MI   MI0023076  mdm-MIR390d
MI   MI0023077  mdm-MIR390e
MI   MI0023078  mdm-MIR390f
MI   MI0023237  cme-MIR390d
MI   MI0023238  cme-MIR390a
MI   MI0023239  cme-MIR390c
MI   MI0024303  mes-MIR390
MI   MI0024384  lja-MIR390a
MI   MI0024385  lja-MIR390b
MI   MI0025988  stu-MIR390
MI   MI0026099  ppe-MIR390
MI   MI0026364  cpa-MIR390a
MI   MI0026365  cpa-MIR390b
MI   MI0027531  atr-MIR390
MI   MI0029117  sly-MIR390a
MI   MI0029123  sly-MIR390b
MI   MI0030559  bra-MIR390
MI   MI0031673  ata-MIR390
//
AC   MIPF0000102
ID   MIR408
MI   MI0001080  ath-MIR408
MI   MI0001149  osa-MIR408
MI   MI0001765  sof-MIR408a
MI   MI0001766  sof-MIR408b
MI   MI0001767  sof-MIR408c
MI   MI0001768  sof-MIR408d
MI   MI0001769  sof-MIR408e
MI   MI0001846  zma-MIR408a
MI   MI0002352  ptc-MIR408
MI   MI0005917  ppt-MIR408b
MI   MI0006177  tae-MIR408
MI   MI0006578  vvi-MIR408
MI   MI0010901  sbi-MIR408
MI   MI0013237  zma-MIR408b
MI   MI0013430  rco-MIR408
MI   MI0014596  aly-MIR408
MI   MI0015340  ahy-MIR408
MI   MI0016715  csi-MIR408
MI   MI0017848  gma-MIR408d
MI   MI0017941  bdi-MIR408
MI   MI0018196  ssp-MIR408d
MI   MI0018197  ssp-MIR408a
MI   MI0018647  gma-MIR408a
MI   MI0018648  gma-MIR408b
MI   MI0018649  gma-MIR408c
MI   MI0019094  mtr-MIR408
MI   MI0019578  vun-MIR408
MI   MI0020209  dpr-MIR408
MI   MI0020968  mes-MIR408
MI   MI0021087  cca-MIR408
MI   MI0021230  lus-MIR408a
MI   MI0021410  nta-MIR408
MI   MI0022058  hbr-MIR408a
MI   MI0022059  hbr-MIR408b
MI   MI0023117  mdm-MIR408a
MI   MI0023135  mdm-MIR408b
MI   MI0023136  mdm-MIR408c
MI   MI0023137  mdm-MIR408d
MI   MI0023257  cme-MIR408
MI   MI0024387  lja-MIR408
MI   MI0025985  stu-MIR408a
MI   MI0025986  stu-MIR408b
MI   MI0026375  cpa-MIR408
MI   MI0029311  bra-MIR408
MI   MI0031697  ata-MIR408
//
AC   MIPF0000103
ID   mir-146
MI   MI0000170  mmu-mir-146a
MI   MI0000477  hsa-mir-146a
MI   MI0000919  rno-mir-146a
MI   MI0001235  gga-mir-146a
MI   MI0002012  dre-mir-146a
MI   MI0002013  dre-mir-146b
MI   MI0003129  hsa-mir-146b
MI   MI0003695  gga-mir-146b
MI   MI0004665  mmu-mir-146b
MI   MI0004844  xtr-mir-146a
MI   MI0006265  xtr-mir-146b
MI   MI0006342  rno-mir-146b
MI   MI0006788  oan-mir-146b
MI   MI0006931  oan-mir-146a
MI   MI0007561  gga-mir-146c
MI   MI0007634  mml-mir-146a
MI   MI0007635  mml-mir-146b
MI   MI0008073  cfa-mir-146b
MI   MI0008094  cfa-mir-146a
MI   MI0008544  ptr-mir-146a
MI   MI0008545  ptr-mir-146b
MI   MI0009745  bta-mir-146b
MI   MI0009746  bta-mir-146a
MI   MI0010685  ssc-mir-146b
MI   MI0012502  mdo-mir-146a
MI   MI0012503  mdo-mir-146b
MI   MI0012648  eca-mir-146b
MI   MI0012809  eca-mir-146a
MI   MI0013652  tgu-mir-146a
MI   MI0013832  tgu-mir-146b
MI   MI0013839  tgu-mir-146c
MI   MI0014834  ppy-mir-146a
MI   MI0014835  ppy-mir-146b
MI   MI0015926  ssc-mir-146a
MI   MI0017081  pma-mir-146
MI   MI0018756  aca-mir-146a
MI   MI0018757  aca-mir-146b
MI   MI0019514  ola-mir-146a
MI   MI0020407  cgr-mir-146a
MI   MI0020408  cgr-mir-146b
MI   MI0020643  ggo-mir-146b
MI   MI0020682  ggo-mir-146a
MI   MI0023331  ccr-mir-146a
MI   MI0024512  ipu-mir-146a
MI   MI0024513  ipu-mir-146b
MI   MI0026507  ssa-mir-146a-1
MI   MI0026508  ssa-mir-146a-2
MI   MI0026509  ssa-mir-146a-3
MI   MI0026510  ssa-mir-146b
MI   MI0026511  ssa-mir-146d-1
MI   MI0026512  ssa-mir-146d-2
MI   MI0028705  efu-mir-146
MI   MI0030633  chi-mir-146a
MI   MI0030634  chi-mir-146b
MI   MI0031230  tch-mir-146a
MI   MI0031359  oha-mir-146b
//
AC   MIPF0000104
ID   MIR171_2
MI   MI0001138  osa-MIR171g
MI   MI0001147  osa-MIR171h
MI   MI0001567  sbi-MIR171c
MI   MI0001570  sbi-MIR171e
MI   MI0001839  zma-MIR171g
MI   MI0001843  zma-MIR171k
MI   MI0001844  zma-MIR171h
MI   MI0001854  sbi-MIR171f
MI   MI0006579  vvi-MIR479
MI   MI0007032  ptc-MIR171l
MI   MI0007033  ptc-MIR171m
MI   MI0007034  ptc-MIR171j
MI   MI0007217  gma-MIR171b
MI   MI0013545  ghr-MIR479
MI   MI0016698  csi-MIR171b
MI   MI0016721  csi-MIR479
MI   MI0017905  gma-MIR171h
MI   MI0018372  mtr-MIR171h
MI   MI0019677  mtr-MIR171g
MI   MI0019774  gma-MIR171r
MI   MI0019779  gma-MIR171s
MI   MI0021239  lus-MIR171h
MI   MI0021413  nta-MIR479a
MI   MI0021414  nta-MIR479b
MI   MI0023050  mdm-MIR171i
MI   MI0024282  mes-MIR171d
MI   MI0024379  lja-MIR171c
MI   MI0025971  stu-MIR479
MI   MI0026094  ppe-MIR171d
MI   MI0029161  bdi-MIR171f
MI   MI0031698  ata-MIR171a
//
AC   MIPF0000105
ID   mir-147
MI   MI0000262  hsa-mir-147a
MI   MI0002770  ptr-mir-147a
MI   MI0002771  ppy-mir-147a
MI   MI0002772  sla-mir-147
MI   MI0002773  mne-mir-147
MI   MI0002774  ppa-mir-147
MI   MI0003696  gga-mir-147
MI   MI0005482  mmu-mir-147
MI   MI0005544  hsa-mir-147b
MI   MI0006130  rno-mir-147
MI   MI0006785  oan-mir-147
MI   MI0007636  mml-mir-147a
MI   MI0007637  mml-mir-147b
MI   MI0008546  ptr-mir-147b
MI   MI0009747  bta-mir-147
MI   MI0010371  cfa-mir-147
MI   MI0012514  mdo-mir-147b
MI   MI0012664  eca-mir-147b
MI   MI0013836  tgu-mir-147
MI   MI0014836  ppy-mir-147b
MI   MI0018758  aca-mir-147
MI   MI0020409  cgr-mir-147
MI   MI0022267  hhi-mir-147b
MI   MI0030635  chi-mir-147
MI   MI0031170  tch-mir-147b
MI   MI0031360  oha-mir-147-1
//
AC   MIPF0000106
ID   mir-137
MI   MI0000163  mmu-mir-137
MI   MI0000454  hsa-mir-137
MI   MI0000910  rno-mir-137
MI   MI0001221  gga-mir-137
MI   MI0002000  dre-mir-137-1
MI   MI0002001  dre-mir-137-2
MI   MI0003248  fru-mir-137
MI   MI0003249  tni-mir-137
MI   MI0004934  xtr-mir-137-1
MI   MI0004935  xtr-mir-137-2
MI   MI0004936  xtr-mir-137-3
MI   MI0005299  mdo-mir-137a
MI   MI0005729  ame-mir-137
MI   MI0005849  dme-mir-137
MI   MI0006687  oan-mir-137a
MI   MI0006710  oan-mir-137b
MI   MI0007627  mml-mir-137
MI   MI0008117  cfa-mir-137
MI   MI0008538  ptr-mir-137
MI   MI0008915  tca-mir-137
MI   MI0009740  bta-mir-137
MI   MI0009995  bmo-mir-137
MI   MI0010029  bfl-mir-137
MI   MI0010071  cte-mir-137
MI   MI0010122  lgi-mir-137
MI   MI0010165  sko-mir-137
MI   MI0010181  spu-mir-137
MI   MI0010601  aga-mir-137
MI   MI0011601  dps-mir-137
MI   MI0011765  dsi-mir-137
MI   MI0012222  dpu-mir-137
MI   MI0012267  isc-mir-137
MI   MI0012705  eca-mir-137
MI   MI0013352  api-mir-137
MI   MI0013480  aae-mir-137-1
MI   MI0013481  aae-mir-137-2
MI   MI0013605  cqu-mir-137
MI   MI0013757  tgu-mir-137
MI   MI0014721  nvi-mir-137
MI   MI0014829  ppy-mir-137
MI   MI0016638  ngi-mir-137
MI   MI0016664  nlo-mir-137
MI   MI0017073  pma-mir-137-1
MI   MI0017074  pma-mir-137-2
MI   MI0017687  xbo-mir-137
MI   MI0018744  aca-mir-137a
MI   MI0018745  aca-mir-137b
MI   MI0019398  tur-mir-137
MI   MI0019457  ola-mir-137
MI   MI0019582  dre-mir-137-3
MI   MI0020399  cgr-mir-137
MI   MI0021007  mse-mir-137
MI   MI0021734  hme-mir-137
MI   MI0022130  ssc-mir-137
MI   MI0023323  ccr-mir-137
MI   MI0023795  mdo-mir-137b
MI   MI0024500  ipu-mir-137
MI   MI0025108  pmi-mir-137
MI   MI0025153  lva-mir-137
MI   MI0026184  bbe-mir-137
MI   MI0026491  ssa-mir-137-1
MI   MI0026492  ssa-mir-137-2
MI   MI0029242  dvi-mir-137
MI   MI0030625  chi-mir-137
MI   MI0031348  oha-mir-137
//
AC   MIPF0000107
ID   MIR398
MI   MI0001017  ath-MIR398a
MI   MI0001018  ath-MIR398b
MI   MI0001019  ath-MIR398c
MI   MI0001051  osa-MIR398a
MI   MI0001052  osa-MIR398b
MI   MI0001787  gma-MIR398a
MI   MI0001788  gma-MIR398b
MI   MI0002335  ptc-MIR398a
MI   MI0002336  ptc-MIR398b
MI   MI0002337  ptc-MIR398c
MI   MI0005599  mtr-MIR398a
MI   MI0005602  mtr-MIR398b
MI   MI0005611  mtr-MIR398c
MI   MI0005789  pta-MIR398
MI   MI0006572  vvi-MIR398a
MI   MI0007958  vvi-MIR398b
MI   MI0007959  vvi-MIR398c
MI   MI0010667  bol-MIR398a
MI   MI0012096  aqc-MIR398a
MI   MI0012097  aqc-MIR398b
MI   MI0013305  csi-MIR398
MI   MI0013420  rco-MIR398a
MI   MI0013421  rco-MIR398b
MI   MI0013535  gra-MIR398
MI   MI0013544  ghr-MIR398
MI   MI0014585  aly-MIR398a
MI   MI0014586  aly-MIR398b
MI   MI0014587  aly-MIR398c
MI   MI0015339  ahy-MIR398
MI   MI0016466  tae-MIR398
MI   MI0017517  tcc-MIR398a
MI   MI0017518  tcc-MIR398b
MI   MI0017847  gma-MIR398c
MI   MI0018116  bdi-MIR398a
MI   MI0018150  bdi-MIR398b
MI   MI0019353  ssl-MIR398
MI   MI0021085  cca-MIR398
MI   MI0021167  lus-MIR398a
MI   MI0021180  lus-MIR398b
MI   MI0021234  lus-MIR398c
MI   MI0021402  nta-MIR398
MI   MI0021484  hbr-MIR398
MI   MI0021631  ppe-MIR398a
MI   MI0021665  ppe-MIR398b
MI   MI0023102  mdm-MIR398a
MI   MI0023103  mdm-MIR398b
MI   MI0023104  mdm-MIR398c
MI   MI0023253  cme-MIR398b
MI   MI0023278  cme-MIR398a
MI   MI0025982  stu-MIR398a
MI   MI0025983  stu-MIR398b
MI   MI0026378  cpa-MIR398
MI   MI0026411  lus-MIR398d
MI   MI0026412  lus-MIR398e
MI   MI0026413  lus-MIR398f
MI   MI0027542  atr-MIR398
MI   MI0030566  bra-MIR398
MI   MI0031005  gma-MIR398d
MI   MI0031691  ata-MIR398f
MI   MI0031718  ata-MIR398g
//
AC   MIPF0000108
ID   mir-203
MI   MI0000246  mmu-mir-203
MI   MI0000283  hsa-mir-203a
MI   MI0000945  rno-mir-203a
MI   MI0001214  gga-mir-203a
MI   MI0001376  dre-mir-203a
MI   MI0002041  dre-mir-203b
MI   MI0003427  fru-mir-203
MI   MI0003428  tni-mir-203
MI   MI0004947  xtr-mir-203
MI   MI0005315  mdo-mir-203
MI   MI0007664  mml-mir-203
MI   MI0008575  ptr-mir-203
MI   MI0010363  cfa-mir-203
MI   MI0013835  tgu-mir-203
MI   MI0014862  ppy-mir-203
MI   MI0015399  rno-mir-203b
MI   MI0017104  pma-mir-203a
MI   MI0017105  pma-mir-203b
MI   MI0017343  hsa-mir-203b
MI   MI0018805  aca-mir-203
MI   MI0019543  ola-mir-203
MI   MI0020812  ggo-mir-203b
MI   MI0022205  pol-mir-203
MI   MI0023363  ccr-mir-203a
MI   MI0023364  ccr-mir-203b
MI   MI0024558  ipu-mir-203a
MI   MI0024559  ipu-mir-203b
MI   MI0024677  ipu-mir-203c
MI   MI0026587  ssa-mir-203a-1
MI   MI0026588  ssa-mir-203a-2
MI   MI0026589  ssa-mir-203b
MI   MI0031403  oha-mir-203
//
AC   MIPF0000109
ID   mir-186
MI   MI0000228  mmu-mir-186
MI   MI0000483  hsa-mir-186
MI   MI0000931  rno-mir-186
MI   MI0002456  ssc-mir-186
MI   MI0002605  ptr-mir-186
MI   MI0002606  ggo-mir-186
MI   MI0002607  ppa-mir-186
MI   MI0005033  bta-mir-186
MI   MI0005311  mdo-mir-186
MI   MI0006741  oan-mir-186
MI   MI0007650  mml-mir-186
MI   MI0008108  cfa-mir-186
MI   MI0012708  eca-mir-186
MI   MI0014850  ppy-mir-186
MI   MI0020430  cgr-mir-186
MI   MI0030657  chi-mir-186
MI   MI0031295  tch-mir-186
//
AC   MIPF0000110
ID   mir-329
MI   MI0000604  rno-mir-329
MI   MI0000605  mmu-mir-329
MI   MI0001725  hsa-mir-329-1
MI   MI0001726  hsa-mir-329-2
MI   MI0003135  hsa-mir-495
MI   MI0003519  mmu-mir-543
MI   MI0003525  rno-mir-543
MI   MI0004639  mmu-mir-495
MI   MI0005565  hsa-mir-543
MI   MI0006152  rno-mir-495
MI   MI0007695  mml-mir-329-1
MI   MI0007696  mml-mir-329-2
MI   MI0007769  mml-mir-495
MI   MI0008138  cfa-mir-329a
MI   MI0008139  cfa-mir-543
MI   MI0008140  cfa-mir-495
MI   MI0008619  ptr-mir-329-1
MI   MI0008620  ptr-mir-329-2
MI   MI0008691  ptr-mir-495
MI   MI0008743  ptr-mir-543
MI   MI0009801  bta-mir-329a
MI   MI0009802  bta-mir-329b
MI   MI0009849  bta-mir-495
MI   MI0009859  bta-mir-543
MI   MI0010398  cfa-mir-329b
MI   MI0012544  mml-mir-543
MI   MI0012882  eca-mir-329a
MI   MI0012908  eca-mir-495
MI   MI0012912  eca-mir-543
MI   MI0014896  ppy-mir-329-1
MI   MI0014897  ppy-mir-329-2
MI   MI0014968  ppy-mir-495
MI   MI0015041  ppy-mir-543
MI   MI0016925  oar-mir-329b
MI   MI0016926  oar-mir-329a
MI   MI0016929  oar-mir-543
MI   MI0016930  oar-mir-495
MI   MI0020651  ggo-mir-495
MI   MI0020694  ggo-mir-543
MI   MI0020725  ggo-mir-329b
MI   MI0028106  eca-mir-329b
MI   MI0028716  efu-mir-495
MI   MI0030743  chi-mir-329a
MI   MI0030744  chi-mir-329b
MI   MI0030809  chi-mir-495
MI   MI0030820  chi-mir-543
//
AC   MIPF0000111
ID   mir-489
MI   MI0003124  hsa-mir-489
MI   MI0003254  fru-mir-489
MI   MI0003255  tni-mir-489
MI   MI0003256  dre-mir-489
MI   MI0003476  mmu-mir-489
MI   MI0003477  rno-mir-489
MI   MI0003708  gga-mir-489
MI   MI0004884  xtr-mir-489
MI   MI0007763  mml-mir-489
MI   MI0008686  ptr-mir-489
MI   MI0010355  cfa-mir-489
MI   MI0010441  bta-mir-489
MI   MI0012697  eca-mir-489
MI   MI0013849  tgu-mir-489
MI   MI0014962  ppy-mir-489
MI   MI0018877  aca-mir-489
MI   MI0022150  ssc-mir-489
MI   MI0023406  ccr-mir-489
MI   MI0024641  ipu-mir-489
MI   MI0026714  ssa-mir-489-1
MI   MI0026715  ssa-mir-489-2
//
AC   MIPF0000112
ID   mir-134
MI   MI0000160  mmu-mir-134
MI   MI0000474  hsa-mir-134
MI   MI0000907  rno-mir-134
MI   MI0002589  ggo-mir-134
MI   MI0002590  ppy-mir-134
MI   MI0002591  mne-mir-134
MI   MI0002592  ppa-mir-134
MI   MI0007623  mml-mir-134
MI   MI0008535  ptr-mir-134
